Episode,Score,Steps
659,0,11
660,0,7
661,0,2
662,0,11
663,0,11
664,0,5
665,0,11
666,0,2
667,0,2
668,0,12
669,0,11
670,0,2
671,0,11
672,0,2
673,0,11
674,0,11
675,0,2
676,0,7
677,0,2
678,0,11
679,0,2
680,0,12
681,0,12
682,0,12
683,0,11
684,0,2
685,0,13
686,0,11
687,0,12
688,0,12
689,1,11
690,0,2
691,0,11
692,0,11
693,0,11
694,0,11
695,0,2
696,0,11
697,0,2
698,0,9
699,0,2
700,0,12
701,0,2
702,0,2
703,0,3
704,0,2
705,0,2
706,0,12
707,0,8
708,0,12
709,0,2
710,0,2
711,0,11
712,0,2
713,0,11
714,0,2
715,0,12
716,0,2
717,0,2
718,0,12
719,0,11
720,0,2
721,0,2
722,0,2
723,0,2
724,0,4
725,0,2
726,0,11
727,0,2
728,0,11
729,0,2
730,0,12
731,0,2
732,0,11
733,0,2
734,0,11
735,0,11
736,0,12
737,0,11
738,0,2
739,0,11
740,0,2
741,0,2
742,0,13
743,0,2
744,0,11
745,0,2
746,0,12
747,0,11
748,0,2
749,0,11
750,0,5
751,0,2
752,0,2
753,0,11
754,0,2
755,0,11
756,0,11
757,0,9
758,0,2
759,0,11
760,0,12
761,0,2
762,0,2
763,0,2
764,0,11
765,0,2
766,0,5
767,0,12
768,0,11
769,0,2
770,0,2
771,0,11
772,0,11
773,0,11
774,0,11
775,0,5
776,0,11
777,0,12
778,0,11
779,0,11
780,0,2
781,0,12
782,0,11
783,0,2
784,0,12
785,0,11
786,0,7
787,0,2
788,0,12
789,0,2
790,0,12
791,0,11
792,0,11
793,0,2
794,0,2
795,0,11
796,0,2
797,0,2
798,0,2
799,0,8
800,0,2
801,0,2
802,0,11
803,0,12
804,0,2
805,0,2
806,0,2
807,0,5
808,0,2
809,0,2
810,0,2
811,0,2
812,0,11
813,0,2
814,0,11
815,0,7
816,0,2
817,0,2
818,0,11
819,0,11
820,0,13
821,0,11
822,0,11
823,0,11
824,0,11
825,0,11
826,0,12
827,0,12
828,0,5
829,0,2
830,0,2
831,0,12
832,0,2
833,0,11
834,0,1
835,0,2
836,0,11
837,0,2
838,0,2
839,0,12
840,0,11
841,0,2
842,0,12
843,0,6
844,0,11
845,0,7
846,0,11
847,0,11
848,0,1
849,0,11
850,0,11
851,0,11
852,0,12
853,0,2
854,0,2
855,0,11
856,0,1
857,0,11
858,0,2
859,0,2
860,0,11
861,0,11
862,0,2
863,0,11
864,0,12
865,0,4
866,0,2
867,0,11
868,0,10
869,0,2
870,0,11
871,0,12
872,0,2
873,0,12
874,0,11
875,0,2
876,0,2
877,0,2
878,0,13
879,0,2
880,0,11
881,0,2
882,0,2
883,0,2
884,0,11
885,0,12
886,0,11
887,0,2
888,0,2
889,0,2
890,0,2
891,0,12
892,0,12
893,0,7
894,0,4
895,0,11
896,0,10
897,0,11
898,0,2
899,0,3
900,0,2
901,0,2
902,0,5
903,0,1
904,0,12
905,0,2
906,0,2
907,0,1
908,0,2
909,0,3
910,0,11
911,0,2
912,0,2
913,0,12
914,0,4
915,0,11
916,0,11
917,0,12
918,0,12
919,0,11
920,0,2
921,0,2
922,0,2
923,0,2
924,0,2
925,0,2
926,0,11
927,0,2
928,0,12
929,0,11
930,0,2
931,0,11
932,0,2
933,0,11
934,0,11
935,0,2
936,0,11
937,0,2
938,0,7
939,0,2
940,0,1
941,0,11
942,0,2
943,0,2
944,0,11
945,1,3
946,0,11
947,0,2
948,0,11
949,0,2
950,0,12
951,0,11
952,0,2
953,0,12
954,0,12
955,0,2
956,0,12
957,0,2
958,0,2
959,0,4
960,0,11
961,0,2
962,0,11
963,0,11
964,0,11
965,0,2
966,0,2
967,0,6
968,0,11
969,0,11
970,0,2
971,0,2
972,0,11
973,0,11
974,0,2
975,0,2
976,0,2
977,0,2
978,0,11
979,0,2
980,0,11
981,0,2
982,0,10
983,0,2
984,0,2
985,0,2
986,0,11
987,0,11
988,0,2
989,0,2
990,0,11
991,0,2
992,0,2
993,0,2
994,0,2
995,0,2
996,0,11
997,0,11
998,0,12
999,0,2
1000,0,11
1001,0,11
1002,0,11
1003,0,11
1004,0,2
1005,0,2
1006,0,11
1007,0,11
1008,0,11
1009,0,2
1010,0,2
1011,1,3
1012,0,2
1013,0,2
1014,0,2
1015,0,2
1016,0,2
1017,0,2
1018,0,11
1019,0,11
1020,0,11
1021,0,11
1022,0,4
1023,0,2
1024,0,2
1025,0,11
1026,0,2
1027,0,2
1028,0,11
1029,0,2
1030,0,2
1031,0,11
1032,0,11
1033,0,2
1034,0,11
1035,0,11
1036,0,12
1037,0,11
1038,0,2
1039,0,2
1040,0,2
1041,0,2
1042,0,2
1043,0,11
1044,0,2
1045,0,2
1046,0,2
1047,0,2
1048,0,2
1049,0,11
1050,0,11
1051,0,12
1052,0,12
1053,0,12
1054,0,11
1055,0,2
1056,0,2
1057,0,11
1058,0,2
1059,0,2
1060,0,11
1061,0,2
1062,0,11
1063,0,2
1064,0,11
1065,0,11
1066,0,11
1067,0,11
1068,0,2
1069,0,2
1070,0,2
1071,0,2
1072,0,11
1073,0,11
1074,0,11
1075,0,2
1076,0,12
1077,0,2
1078,0,11
1079,0,2
1080,0,12
1081,0,2
1082,0,2
1083,0,2
1084,0,11
1085,0,12
1086,0,2
1087,0,2
1088,0,2
1089,0,12
1090,0,2
1091,0,2
1092,0,2
1093,0,2
1094,0,11
1095,0,2
1096,0,11
1097,0,12
1098,0,2
1099,0,11
1100,0,11
1101,0,2
1102,0,11
1103,0,2
1104,0,11
1105,0,11
1106,0,11
1107,0,11
1108,0,2
1109,0,12
1110,0,3
1111,0,2
1112,0,2
1113,0,11
1114,0,2
1115,0,11
1116,0,2
1117,0,11
1118,0,12
1119,0,2
1120,0,11
1121,0,11
1122,0,2
1123,0,11
1124,0,8
1125,0,2
1126,0,12
1127,0,2
1128,0,2
1129,0,2
1130,0,11
1131,0,12
1132,0,12
1133,0,11
1134,0,11
1135,0,11
1136,0,11
1137,0,2
1138,0,2
1139,0,9
1140,0,2
1141,0,12
1142,0,2
1143,0,2
1144,0,11
1145,0,2
1146,0,2
1147,0,11
1148,0,11
1149,0,7
1150,0,11
1151,0,2
1152,0,2
1153,0,11
1154,0,11
1155,0,11
1156,0,11
1157,1,5
1158,0,2
1159,0,11
1160,0,2
1161,0,11
1162,0,11
1163,0,2
1164,0,11
1165,0,11
1166,0,2
1167,0,2
1168,0,12
1169,0,12
1170,0,11
1171,0,4
1172,0,11
1173,0,2
1174,0,4
1175,0,11
1176,0,11
1177,0,1
1178,0,2
1179,0,2
1180,0,2
1181,0,12
1182,0,2
1183,0,6
1184,0,11
1185,0,11
1186,0,2
1187,0,2
1188,0,2
1189,0,11
1190,0,2
1191,0,2
1192,0,2
1193,0,2
1194,0,13
1195,0,4
1196,0,2
1197,0,2
1198,0,2
1199,0,2
1200,0,2
1201,0,2
1202,0,2
1203,0,2
1204,0,2
1205,0,12
1206,0,2
1207,0,2
1208,0,11
1209,0,10
1210,0,11
1211,0,2
1212,0,11
1213,0,11
1214,0,2
1215,0,11
1216,0,13
1217,0,2
1218,0,2
1219,0,2
1220,0,2
1221,0,2
1222,0,2
1223,0,2
1224,0,11
1225,0,2
1226,0,2
1227,0,11
1228,0,2
1229,0,2
1230,0,2
1231,0,11
1232,0,2
1233,0,2
1234,0,11
1235,0,5
1236,0,2
1237,0,2
1238,0,2
1239,0,2
1240,0,2
1241,0,12
1242,0,11
1243,0,11
1244,0,2
1245,0,2
1246,0,2
1247,0,11
1248,0,6
1249,0,6
1250,0,11
1251,0,2
1252,0,11
1253,0,2
1254,0,2
1255,0,11
1256,0,12
1257,0,12
1258,0,2
1259,0,5
1260,0,11
1261,0,2
1262,0,2
1263,0,4
1264,0,2
1265,0,2
1266,0,2
1267,0,11
1268,0,2
1269,0,11
1270,0,11
1271,0,11
1272,0,2
1273,0,2
1274,0,2
1275,0,2
1276,0,11
1277,0,2
1278,0,2
1279,0,11
1280,0,2
1281,0,2
1282,0,2
1283,0,11
1284,0,11
1285,0,11
1286,0,11
1287,0,2
1288,0,11
1289,0,11
1290,0,2
1291,0,12
1292,0,2
1293,0,2
1294,0,4
1295,0,2
1296,0,2
1297,0,2
1298,0,11
1299,0,9
1300,0,12
1301,0,2
1302,0,2
1303,0,2
1304,0,2
1305,0,2
1306,0,11
1307,0,11
1308,0,12
1309,0,2
1310,0,2
1311,0,1
1312,0,2
1313,0,12
1314,0,4
1315,0,2
1316,0,12
1317,0,11
1318,0,2
1319,0,2
1320,0,11
1321,0,2
1322,0,11
1323,0,12
1324,0,13
1325,0,2
1326,0,2
1327,0,2
1328,0,2
1329,0,11
1330,0,2
1331,0,11
1332,0,12
1333,0,2
1334,0,2
1335,0,13
1336,0,2
1337,0,11
1338,0,11
1339,0,2
1340,0,2
1341,0,2
1342,0,2
1343,0,12
1344,0,2
1345,0,2
1346,0,12
1347,0,2
1348,0,2
1349,0,2
1350,0,2
1351,0,2
1352,0,2
1353,0,3
1354,0,2
1355,0,2
1356,0,2
1357,0,11
1358,0,12
1359,0,2
1360,0,2
1361,0,2
1362,0,2
1,0,3
2,0,12
3,0,3
4,0,9
5,0,7
6,0,1
7,0,4
8,0,1
9,0,2
10,0,3
11,0,3
12,0,1
13,0,1
14,0,3
15,0,1
16,0,8
17,0,5
18,0,3
19,0,1
20,0,2
21,0,7
22,0,3
23,0,1
24,0,5
25,0,10
26,0,2
27,0,1
28,0,4
29,0,2
30,0,3
31,0,2
32,0,3
33,0,2
34,0,2
35,0,1
36,0,10
37,0,8
38,0,2
39,0,11
40,0,6
41,0,2
42,0,3
43,0,17
44,0,1
45,0,5
46,0,6
47,0,3
48,0,1
49,0,4
50,0,4
51,0,10
52,0,4
53,0,1
54,0,10
55,0,5
56,0,4
57,0,3
58,0,3
59,0,2
60,0,3
61,0,3
62,0,17
63,0,8
64,0,2
65,0,2
66,0,15
67,0,5
68,0,6
69,0,14
70,0,9
71,0,5
72,0,12
73,0,13
74,0,2
75,0,2
76,0,1
77,0,6
78,0,2
79,0,2
80,0,5
81,0,5
82,0,5
83,0,1
84,0,3
85,0,2
86,0,2
87,0,1
88,0,2
89,0,1
90,0,2
91,0,7
92,0,3
93,0,1
94,0,2
95,0,1
96,0,4
97,0,12
98,0,2
99,0,4
100,0,1
101,0,1
102,0,2
103,0,7
104,0,6
105,0,1
106,0,11
107,0,2
108,0,11
109,0,3
110,0,4
111,0,3
112,0,6
113,0,2
114,0,2
115,0,4
116,0,3
117,0,2
118,0,8
119,0,9
120,0,16
121,0,13
122,0,2
123,0,3
124,0,14
125,0,2
126,0,6
127,0,1
128,0,11
129,0,2
130,0,5
131,0,3
132,0,9
133,0,2
134,0,12
135,0,6
136,0,13
137,0,3
138,0,6
139,0,4
140,0,6
141,0,5
142,0,2
143,0,3
144,0,1
145,0,8
146,0,10
147,0,4
148,0,3
149,0,2
150,0,2
151,0,4
152,0,4
153,0,2
154,0,14
155,0,12
156,0,4
157,0,7
158,0,7
159,0,6
160,0,2
161,0,5
162,0,2
163,0,2
164,0,5
165,0,2
166,0,13
167,0,3
168,0,5
169,0,1
170,0,1
171,0,4
172,0,3
173,0,2
174,0,5
175,0,15
176,0,3
177,0,10
178,0,12
179,0,2
180,0,10
181,0,3
182,0,2
183,0,12
184,0,8
185,0,7
186,0,14
187,0,7
188,0,11
189,0,14
190,0,7
191,0,14
192,0,9
193,0,6
194,0,14
195,0,1
196,0,15
197,0,2
198,0,1
199,0,13
200,0,1
201,0,14
202,0,11
203,0,15
204,0,12
205,0,5
206,0,12
207,0,11
208,0,6
209,0,3
210,0,2
211,0,12
212,0,2
213,0,4
214,0,2
215,0,13
216,0,11
217,0,2
218,0,13
219,0,14
220,0,9
221,0,7
222,0,5
223,0,1
224,0,7
225,0,13
226,0,3
227,0,2
228,0,1
229,0,11
230,0,10
231,0,4
232,0,12
233,0,8
234,0,5
235,0,6
236,0,6
237,0,1
238,0,8
239,0,11
240,0,5
241,0,4
242,0,5
243,0,11
244,0,16
245,0,9
246,0,10
247,0,10
248,0,2
249,0,3
250,0,13
251,0,19
252,0,2
253,0,2
254,0,2
255,0,11
256,0,14
257,0,1
258,0,11
259,0,2
260,0,1
261,0,9
262,0,13
263,0,11
264,0,10
265,0,13
266,0,13
267,0,1
268,0,4
269,0,4
270,0,5
271,0,2
272,0,8
273,0,13
274,0,13
275,0,2
276,0,12
277,0,12
278,0,2
279,0,13
280,0,2
281,0,12
282,0,3
283,0,12
284,0,12
285,0,5
286,0,6
287,0,14
288,0,12
289,0,2
290,0,13
291,0,2
292,0,3
293,0,11
294,0,13
295,0,3
296,0,12
297,0,2
298,0,3
299,0,4
300,0,10
301,0,1
302,0,4
303,0,2
304,0,2
305,0,12
306,0,14
307,0,14
308,0,2
309,0,12
310,0,4
311,0,12
312,0,7
313,0,2
314,0,12
315,0,8
316,0,2
1,0,4
2,0,4
3,0,3
4,0,7
5,0,2
6,0,10
7,0,5
8,0,2
9,0,5
10,0,2
11,0,1
12,0,5
13,0,4
14,0,1
15,0,2
16,0,4
17,0,3
18,0,2
19,0,3
20,0,1
21,0,2
22,0,1
23,0,3
24,0,2
25,0,16
26,0,2
27,0,6
28,0,4
29,0,13
30,0,2
31,0,5
32,0,2
33,0,4
34,0,3
35,0,6
36,0,1
37,0,5
38,0,7
39,0,1
40,0,2
41,0,5
42,0,7
43,0,4
44,0,7
45,0,3
46,0,11
47,0,4
48,0,5
49,0,10
50,0,1
51,0,1
52,0,5
53,0,1
54,0,6
55,0,6
56,0,3
57,0,3
58,0,2
59,0,2
60,0,3
61,0,4
62,0,5
63,0,4
64,0,6
65,0,2
66,1,10
67,0,1
68,0,5
69,0,8
70,0,4
71,0,4
72,0,1
73,0,5
74,0,1
75,0,2
76,0,14
77,0,3
78,0,1
79,0,2
80,0,1
81,1,19
82,0,4
83,0,12
84,0,10
85,0,7
86,0,1
87,0,5
88,0,6
89,0,6
90,0,2
91,0,5
92,0,3
93,0,6
94,0,4
95,0,12
96,0,1
97,0,8
98,0,2
99,0,3
100,0,9
101,0,5
102,0,2
103,0,2
104,0,1
105,0,1
106,0,2
107,0,3
108,0,4
109,0,3
110,0,14
111,0,1
112,0,1
113,0,1
114,0,11
115,0,8
116,0,3
117,0,3
118,1,2
119,0,5
120,0,9
121,0,8
122,0,12
123,0,9
124,0,4
125,0,4
126,0,4
127,0,2
128,0,12
129,0,7
130,0,3
131,0,8
132,0,2
133,0,3
134,0,7
135,0,2
136,0,5
137,0,13
138,0,8
139,0,2
140,0,4
141,0,4
142,0,4
143,0,4
144,0,3
145,0,11
146,0,8
147,0,8
148,0,6
149,0,1
150,0,7
151,0,10
152,0,3
153,0,1
154,0,2
155,0,5
156,0,2
157,0,13
158,0,2
159,0,7
160,0,7
161,0,2
162,0,2
163,0,11
164,0,10
165,0,12
166,0,4
167,0,2
168,0,12
169,0,7
170,0,12
171,0,4
172,0,5
173,0,2
174,0,3
175,0,5
176,0,1
177,0,2
178,0,3
179,0,2
180,0,15
181,0,8
182,0,1
183,0,4
184,0,9
185,0,6
186,0,11
187,0,2
188,0,8
189,0,1
190,0,11
191,0,10
192,0,4
193,0,4
194,0,2
195,0,10
196,0,13
197,0,3
198,0,5
199,0,3
200,0,3
201,0,15
202,0,12
203,0,4
204,0,9
205,0,1
206,0,2
207,0,2
208,0,2
209,0,13
210,0,2
211,0,3
212,0,10
213,0,2
214,0,1
215,0,9
216,0,2
217,0,5
218,0,1
219,0,1
220,0,1
221,0,10
222,0,1
223,0,3
224,0,11
225,0,14
226,0,12
227,0,1
228,0,2
229,0,13
230,0,11
231,0,5
232,0,13
233,0,11
234,0,14
235,0,9
236,0,12
237,0,5
238,0,4
239,0,12
240,0,2
241,0,2
242,0,9
243,0,11
244,0,5
245,0,3
246,0,11
247,0,12
248,0,6
249,0,1
250,0,9
251,0,4
252,0,1
253,0,6
254,0,11
255,0,2
256,0,12
257,0,12
258,0,14
259,0,2
260,0,14
261,0,13
262,0,14
263,0,14
264,0,10
265,0,7
266,0,13
267,0,2
268,0,1
269,0,2
270,0,2
271,0,11
272,0,12
273,0,12
274,0,6
275,0,12
276,0,13
277,0,18
278,0,12
279,0,4
280,0,6
281,0,2
282,0,1
283,0,6
284,0,2
285,0,2
286,0,14
287,0,7
288,0,12
289,0,12
290,0,11
291,0,12
292,0,8
293,0,2
294,0,4
295,0,1
296,0,2
297,0,1
298,0,3
299,0,7
300,0,6
301,0,1
302,0,3
303,0,2
304,0,13
305,0,14
306,0,2
307,0,3
308,0,14
309,0,4
310,0,14
311,0,11
312,0,12
313,0,12
314,0,12
315,0,11
316,0,12
317,0,11
318,0,2
319,0,3
320,0,11
321,0,13
322,0,3
323,0,2
324,0,12
325,0,11
326,0,12
327,0,10
328,0,10
329,0,12
330,0,2
331,0,6
332,0,5
333,0,12
334,0,13
335,0,14
336,0,2
337,1,13
338,0,11
339,0,11
340,0,10
341,0,2
342,0,2
343,0,13
344,0,7
345,0,2
346,0,12
347,0,2
348,0,11
349,0,7
350,0,11
351,0,4
352,0,13
353,0,2
354,0,2
355,0,2
356,0,11
357,0,5
358,0,12
359,0,2
360,0,13
361,0,12
362,0,2
363,0,4
364,0,12
365,0,9
366,0,12
367,0,12
368,0,11
369,0,12
370,0,3
371,0,12
372,0,2
373,0,12
374,0,6
375,0,11
376,0,2
377,0,4
378,0,2
379,0,2
380,0,11
381,0,8
382,0,2
383,0,2
384,0,3
